Source,Disease,OfficialName,OfficialAgentAbbreviation
OtherRisk,Vesicular stomatitis (-2014),vesicular stomatitis,VSV
OtherRisk,Vesicular stomatitis viruses,vesicular stomatitis,VSV
Vector,Vesicular stomatitis virus (VSV),vesicular stomatitis,VSV
Distiller,Wesselsbron virus,Wesselsbron virus infection,WSLV
OtherRisk,Wesselsbron virus,Wesselsbron virus infection,WSLV
Vector,Wesselsbron virus (WSLV),Wesselsbron virus infection,WSLV
Distiller,West Nile virus,West Nile fever,WNFV
OIE,West Nile Fever,West Nile fever,WNFV
OtherRisk,West Nile Fever,West Nile fever,WNFV
OtherRisk,West Nile virus,West Nile fever,WNFV
SLR,West Nile Fever,West Nile fever,WNFV
Vector,West Nile Virus (WNV),West Nile fever,WNFV
Distiller,Western equine encephalitis virus,Western equine encephalitis,WEEV
OIE,Encephalomyelitis (West.)              ,Western equine encephalitis,WEEV
OIE,Equine encephalomyelitis (Western),Western equine encephalitis,WEEV
OtherRisk,Western equine encephalitis virus,Western equine encephalitis,WEEV
Vector,Western equine encephalitis virus (WEEV),Western equine encephalitis,WEEV
WAHIS,Equine encephalomyelitis (Western)(2006-),Western equine encephalitis,WEEV
Distiller,Yunnan orbivirus,Yunnan orbivirus infection,YUOV
OtherRisk,Yunnan orbivirus,Yunnan orbivirus infection,YUOV
Vector,Yunnan orbivirus (YUOV),Yunnan orbivirus infection,YUOV
